Explanation of Changes Between the 2017 and 2022 Census Industry Code Lists,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
9/9/2024,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Industry 2017 Description,2017 Census Industry Code,2017 NAICS Code,,Industry 2022 Description,2022 Census Industry Code,2022 NAICS Code,,Census No Change,Census Industry  Description Change,Census  Industry Code Change,NAICS Code Change,,,,
"Agriculture, Forestry, Fishing, and Hunting, and Mining",0170-0490,11-21,,"Agriculture, Forestry, Fishing and Hunting, and Mining",0170-0490,11-21,,,X,,,,,,
,,,,,,,,,,,,,,,
"Agriculture, Forestry, Fishing, and Hunting",0170-0290,11,,"Agriculture, Forestry, Fishing and Hunting",0170-0290,11,,,X,,,,,,
,,,,,,,,,,,,,,,
Crop production  ,0170,111,,Crop production  ,0170,111,,X,,,,,,,
Animal production and aquaculture,0180,112,,Animal production and aquaculture,0180,112,,X,,,,,,,
Forestry except logging ,0190,"1131, 1132",,Forestry except logging ,0190,"1131, 1132",,X,,,,,,,
Logging ,0270,1133,,Logging ,0270,1133,,X,,,,,,,
"Fishing, hunting and trapping ",0280,114,,"Fishing, hunting and trapping ",0280,114,,X,,,,,,,
Support activities for agriculture and forestry ,0290,115,,Support activities for agriculture and forestry ,0290,115,,X,,,,,,,
,,,,,,,,,,,,,,,
"Mining, Quarrying, and Oil and Gas Extraction",0370-0490,21,,"Mining, Quarrying, and Oil and Gas Extraction",0370-0490,21,,X,,,,,,,
,,,,,,,,,,,,,,,
Oil and gas extraction ,0370,211,,Oil and gas extraction ,0370,211,,X,,,,,,,
Coal mining ,0380,2121,,Coal mining ,0380,2121,,X,,,,,,,
Metal ore mining ,0390,2122,,Metal ore mining ,0390,2122,,X,,,,,,,
Nonmetallic mineral mining and quarrying ,0470,2123,,Nonmetallic mineral mining and quarrying ,0470,2123,,X,,,,,,, 
Not specified type of mining,0480,Part of 21,,Not specified type of mining,0480,Part of 21,,X,,,,,,,
Support activities for mining ,0490,213,,Support activities for mining ,0490,213,,X,,,,,,,
,,,,,,,,,,,,,,,
Construction,0770,23,,Construction,0770,23,,X,,,,,,,
,,,,,,,,,,,,,,,
Construction (the cleaning of buildings and dwellings is incidental during construction and immediately after construction),0770,23,,Construction (the cleaning of buildings and dwellings is incidental during construction and immediately after construction),0770,23,,X,,,,,,,
,,,,,,,,,,,,,,,
Manufacturing,1070-3990,31-33,,Manufacturing,1070-3990,31-33,,X,,,,,,,
,,,,,,,,,,,,,,,
"Animal food, grain and oilseed milling ",1070,"3111, 3112",,"Animal food, grain and oilseed milling ",1070,"3111, 3112",,X,,,,,,,
Sugar and confectionery products ,1080,3113,,Sugar and confectionery products ,1080,3113,,X,,,,,,,
Fruit and vegetable preserving and specialty food manufacturing              ,1090,3114,,Fruit and vegetable preserving and specialty food manufacturing              ,1090,3114,,X,,,,,,,
Dairy product manufacturing,1170,3115,,Dairy product manufacturing,1170,3115,,X,,,,,,,
Animal slaughtering and processing ,1180,3116,,Animal slaughtering and processing ,1180,3116,,X,,,,,,,
Retail bakeries ,1190,311811,,Retail bakeries ,1190,311811,,X,,,,,,,
"Bakeries and tortilla manufacturing, except retail bakeries",1270,3118 exc. 311811,,"Bakeries and tortilla manufacturing, except retail bakeries",1270,3118 exc. 311811,,X,,,,,,,
"Seafood and other miscellaneous foods, n.e.c. ",1280,"3117, 3119",,"Seafood and other miscellaneous foods, n.e.c. ",1280,"3117, 3119",,X,,,,,,,
Not specified food industries,1290,Part of 311,,Not specified food industries,1290,Part of 311,,X,,,,,,,
Beverage manufacturing,1370,3121,,Beverage manufacturing,1370,3121,,X,,,,,,,
Tobacco manufacturing,1390,3122,,Tobacco manufacturing,1390,3122,,X,,,,,,,
"Fiber, yarn, and thread mills ",1470,3131,,"Fiber, yarn, and thread mills ",1470,3131,,X,,,,,,,
