2022 Census Industry Code List,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
U.S. Census Bureau,,,,
2024-09-09 00:00:00,,,,
,Industry 2022 Description,,2022 Census Industry Code,2022 NAICS Code
,,,,
,The 2022 census industry code list has 266 codes including 7 military codes. ,,,
,,,,
"Agriculture, Forestry, Fishing and Hunting, and Mining",,,0170-0490,11-21
,,,,
,"Agriculture, Forestry, Fishing and Hunting",,0170-0290,11
,,,,
,Crop production  ,,0170,111
,Animal production and aquaculture,,0180,112
,Forestry except logging ,,0190,"1131, 1132"
,Logging ,,0270,1133
,"Fishing, hunting and trapping ",,0280,114
,Support activities for agriculture and forestry ,,0290,115
,,,,
,"Mining, Quarrying, and Oil and Gas Extraction",,0370-0490,21
,,,,
,Oil and gas extraction ,,0370,211
,Coal mining ,,0380,2121
,Metal ore mining ,,0390,2122
,Nonmetallic mineral mining and quarrying ,,0470,2123
,Not specified type of mining,,0480,Part of 21
,Support activities for mining ,,0490,213
,,,,
Construction,,,0770,23
,,,,
,Construction (the cleaning of buildings and dwellings is incidental during construction and immediately after construction),,0770,23
,,,,
Manufacturing,,,1070-3990,31-33
,,,,
,"Animal food, grain and oilseed milling ",,1070,"3111, 3112"
,Sugar and confectionery products ,,1080,3113
,Fruit and vegetable preserving and specialty food manufacturing              ,,1090,3114
,Dairy product manufacturing,,1170,3115
,Animal slaughtering and processing ,,1180,3116
,Retail bakeries ,,1190,311811
,"Bakeries and tortilla manufacturing, except retail bakeries ",,1270,3118 exc. 311811
,"Seafood and other miscellaneous foods, n.e.c. ",,1280,"3117, 3119"
,Not specified food industries,,1290,Part of 311
,Beverage manufacturing,,1370,3121
,Tobacco manufacturing,,1390,3122
,"Fiber, yarn, and thread mills ",,1470,3131
,"Fabric mills, except knit fabric mills",,1480,3132 exc. 31324
,Textile and fabric finishing and fabric coating mills ,,1490,3133
,Carpet and rug mills,,1570,31411
,"Textile product mills, except carpet and rug",,1590,314 exc. 31411
,"Knit fabric mills, and apparel knitting mills ",,1670,"31324, 3151"
,"Cut and sew, and apparel accessories and other apparel manufacturing",,1691,"3152, 3159"
,Footwear manufacturing,,1770,3162
,"Leather and hide tanning and finishing, and other leather and allied product manufacturing",,1790,"3161, 3169"
,"Pulp, paper, and paperboard mills ",,1870,3221
,Paperboard container manufacturing,,1880,32221
,Miscellaneous paper and pulp products manufacturing,,1890,"32222,32223, 32229"
,Printing and related support activities ,,1990,3231
,Petroleum refineries,,2070,32411
,"Petroleum and coal products manufacturing, except petroleum refineries",,2090,"32412, 32419"
,"Resin, synthetic rubber, and artificial and synthetic fibers and filaments manufacturing",,2170,3252
,"Pesticide, fertilizer, and other agricultural chemical manufacturing",,2180,3253
,Pharmaceutical and medicine manufacturing,,2190,3254
,"Paint, coating, and adhesive manufacturing ",,2270,3255
,"Soap, cleaning compound, and toilet preparation manufacturing",,2280,3256
,"Basic chemical manufacturing, and other chemical product and preparation manufacturing",,2290,"3251, 3259"
,Plastics product manufacturing ,,2370,3261
,Tire manufacturing ,,2380,32621
,"Rubber products, except tires, manufacturing ",,2390,"32622, 32629"
,"Pottery, ceramics, and plumbing fixture manufacturing  ",,2470,32711
,Clay building material and refractories manufacturing,,2480,32712
,Glass and glass product manufacturing ,,2490,3272
,"Cement, concrete, lime, and gypsum product manufacturing ",,2570,"3273, 3274"
,Other nonmetallic mineral product manufacturing ,,2590,3279
,Iron and steel mills and steel product manufacturing  ,,2670,"3311, 3312"
,Alumina and aluminum production and processing,,2680,3313
,Nonferrous metal (except aluminum) production and processing ,,2690,3314
,Foundries ,,2770,3315
,Forging and stamping,,2780,3321
,Cutlery and handtool manufacturing ,,2790,3322
,"Architectural and structural metals, and boiler, tank, and shipping container manufacturing ",,2870,"3323, 3324"
,"Machine shops; turned product; screw, nut, and bolt manufacturing  ",,2880,3327
,"Coating, engraving, heat treating, and allied activities ",,2890,3328
,Ordnance ,,2970,"332992, 332993, 332994"
,Miscellaneous fabricated metal product manufacturing  ,,2980,"3325, 3326, 3329 exc. 332992, 332993, 332994"
,Not specified metal industries,,2990,Part of 331 and 332
,Agricultural implement manufacturing ,,3070,33311
,"Construction, and mining and oil and gas field machinery manufacturing ",,3080,"33312, 33313"
,Commercial and service industry machinery manufacturing,,3095,3333
,Metalworking machinery manufacturing,,3170,3335
,"Engine, turbine, and power transmission equipment manufacturing",,3180,3336
,"Machinery manufacturing, n.e.c. or not specified",,3291,"3332, 3334, 3339, Part of 333"
,Computer and peripheral equipment manufacturing,,3365,3341
,"Communications, audio, and video equipment manufacturing",,3370,"3342, 3343"
,"Navigational, measuring, electromedical, and control instruments manufacturing",,3380,3345
,"Semiconductor, magnetic and optical media, and other electronic component manufacturing",,3390,"3344, 3346"
,Household appliance manufacturing ,,3470,3352
,"Electric lighting and electrical equipment manufacturing, and other electrical component manufacturing, n.e.c.",,3490,"3351, 3353, 3359"
,Motor vehicles and motor vehicle equipment manufacturing ,,3570,"3361, 3362, 3363"
,"Aircraft, aircraft engine, and aircraft parts manufacturing",,3580,"336411, 336412, 336413"
,Guided missile and space vehicle and parts manufacturing,,3590,"336414, 336415, 336419"
,Railroad rolling stock manufacturing,,3670,3365
,Ship and boat building ,,3680,3366
,Other transportation equipment manufacturing,,3690,3369
,Sawmills and wood preservation ,,3770,3211
,"Veneer, plywood, and engineered wood product manufacturing ",,3780,3212
,Manufactured home (mobile home) and prefabricated wood building manufacturing,,3790,"321991, 321992"
,Miscellaneous wood product manufacturing,,3875,"3219 exc. 321991, 321992"
,Furniture and related product manufacturing ,,3895,337
,Medical equipment and supplies manufacturing,,3960,3391
,"Sporting and athletic goods, and doll, toy and game manufacturing",,3970,"33992, 33993"
,"Miscellaneous manufacturing, n.e.c.  ",,3980,"3399 exc. 33992, 33993"
