gvkey,company_name,sector,sector_name,avg_MB,MB_sector_rank,MB_sector_percentile,sector_threshold_mb,market_cap,price,eps,book_equity,dividend_yield_ttm,dlcq,dlttq,cheq,atq,cshoq,data_source
34584,PHUNWARE INC,45.0,Information_Technology,-0.4405586696895585,1.0,0.2066115702479339,0.45265867884484784,59.50445,2.95,-0.18,103.626,0.0,0.32,0.537,109.719,112.034,20.171,Q1 Only
39448,AEYE INC,45.0,Information_Technology,-0.3890412210029169,2.0,0.4132231404958678,0.45265867884484784,10.655169000000003,0.5701,-0.46,16.998,0.0,3.502,0.566,25.926,28.796,18.69,Q1 Only
61766,ASTROTECH CORP,45.0,Information_Technology,-0.3554081187254473,3.0,0.6198347107438017,0.45265867884484784,10.977120000000001,6.48,-2.18,24.752,0.0,0.066,0.055,20.869,27.492,1.694,Q1 Only
65552,IDENTIV INC,45.0,Information_Technology,-0.3517309352064761,4.0,0.8264462809917356,0.45265867884484784,75.03199000000001,3.19,-0.21,150.499,0.0,0.861,0.957,132.682,158.735,23.521,Q1 Only
39575,CYNGN INC,45.0,Information_Technology,-0.3398266869275945,5.0,1.0330578512396695,0.45265867884484784,7.93656,4.53,-6.6,22.143,0.0,0.128,0.0,16.339,24.349,1.752,Q1 Only
115831,NETWORK-1 TECHNOLOGIES INC,45.0,Information_Technology,-0.21516263590982634,6.0,1.2396694214876034,0.45265867884484784,29.746600000000004,1.3,-0.02,42.927,0.07692307692307693,0.007,0.0,39.193,43.871,22.882,Q1 Only
184155,DAQO NEW ENERGY CORP,45.0,Information_Technology,-0.13890364375600375,7.0,1.4462809917355373,0.45265867884484784,1208.87872,18.11,-1.07,4329.201,0.0,,0.0,2085.456,6310.686,66.752,Q1 Only
36003,OBLONG INC,45.0,Information_Technology,-0.11338590956887483,8.0,1.6528925619834711,0.45265867884484784,3.77685,3.27,-0.59,3.35,0.0,0.0,0.0,4.316,4.755,1.155,Q1 Only
122175,VIRNETX HOLDING CORP,45.0,Information_Technology,-0.06317284032719306,9.0,1.859504132231405,0.45265867884484784,31.326209999999996,7.39,-1.01,36.363,0.0,0.0,,34.176,45.111,4.239,Q1 Only
21040,SURGE COMPONENTS INC,45.0,Information_Technology,0.0528659611992945,10.0,2.066115702479339,0.45265867884484784,12.8409,2.3,0.01,19.589,0.0,0.296,0.833,12.651,24.948,5.583,Q1 Only
233491,MAGNACHIP SEMICONDUCTOR CORP,45.0,Information_Technology,0.0641797216657261,11.0,2.272727272727273,0.45265867884484784,125.79868000000002,3.43,-0.14,269.201,0.0,1.693,29.157,132.654,373.867,36.676,Q1 Only
187413,XUNLEI LTD  -ADS,45.0,Information_Technology,0.06966261886140036,12.0,2.479338842975207,0.45265867884484784,280.05028,4.49,-0.01,318.73499999999996,0.0,1.028,27.34,274.572,485.86,62.372,Q1 Only
36089,AUDDIA INC,45.0,Information_Technology,0.09955817378497796,13.0,2.6859504132231407,0.45265867884484784,2.0196,3.96,-3.86,3.637,0.0,0.031,0.045,1.69,4.074,0.51,Q1 Only
30030,SILICOM LTD,45.0,Information_Technology,0.1335952113729892,14.0,2.8925619834710745,0.45265867884484784,85.8576,14.88,-0.49,124.833,0.0,1.678,4.552,72.09,149.688,5.77,Q1 Only
